Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[34;1msocial-ml-write-user-timeline-service |[0m load_config_file done
[34;1msocial-ml-write-user-timeline-service |[0m redis client created
[34;1msocial-ml-write-user-timeline-service |[0m mongodb client created
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.121584] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.121725] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.121759] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.121778] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.121731] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.121588] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.135615] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.135633] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.137176] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.137304] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.168817] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.168846] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.168984] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.169015] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.169120] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.169140] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.169010] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.169182] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.169200] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.169260] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.170415] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.170674] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.170817] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.170889] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.170976] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.170863] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.170986] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.171210] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.171182] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.171273] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.171285] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:09.171305] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service exited with code 0
[0m[36msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:11 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[36msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[33;1msocial-ml-nginx-thrift exited with code 1
[0m[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.022320] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.022425] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.022447] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.049748] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.049859] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.049806] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: [2021-Aug-08 18:36:13.049883] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.049990] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.052471] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095138] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095147] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095275] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095336] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095454] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: [2021-Aug-08 18:36:13.095306] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095546] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095660] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095516] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095720] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095616] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095804] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095927] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096015] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.095950] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096049] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096124] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096182] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096265] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096166] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096349] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096851] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:13.096891] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service exited with code 0
[0m[32msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-user-timeline-rabbitmq |[0m 
[32msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq exited with code 1
[0m[35msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35msocial-ml-write-home-timeline-rabbitmq |[0m 
[35msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq exited with code 1
[0m[34msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:18 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[34msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[36msocial-ml-nginx-thrift exited with code 1
[0m[36;1msocial-ml-write-user-timeline-service |[0m load_config_file done
[36;1msocial-ml-write-user-timeline-service |[0m redis client created
[36;1msocial-ml-write-user-timeline-service |[0m mongodb client created
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210419] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210541] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210624] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210649] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210796] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210676] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210622] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.210657] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.237478] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.237531] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.237540] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.240312] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.281436] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.287257] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.290445] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: [2021-Aug-08 18:36:20.290473] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution[2021-Aug-08 18:36:20.290522] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m 
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.290746] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.290771] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.290641] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.290807] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.290688] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.290990] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.291156] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
